"country_or_area","year","value","parameter"
"Monaco","2013","74.4309201897803","NO2"
"Monaco","2012","75.1655688427013","SO2"
"Monaco","2011","71.8818954508995","CO2"
"Monaco","2010","75.4682651256747","NO2"
"Monaco","2009","77.7719361035662","SO2"
"Monaco","2008","81.376901087813","NO2"
"Monaco","2007","82.7191922532151","SO2"
"Monaco","2006","82.1239180016564","SO2"
"Monaco","2005","88.7506912513649","NO2"
"Monaco","2004","90.2005037527358","SO2"
"Monaco","2003","95.2988549787458","CO2"
"Monaco","2002","98.1612757195457","CO2"
"Monaco","2001","98.5488680526432","SO2"
"Monaco","2000","98.3243559267737","SO2"
"Monaco","1999","100.659281930126","SO2"
"Monaco","1998","99.8168591352245","CO2"
"Monaco","1997","101.0844813444","CO2"
"Monaco","1996","102.31953844658","CO2"
"Monaco","1995","98.9904298934365","SO2"
"Monaco","1994","101.872636286934","NO2"
"Monaco","1993","100.881938455885","SO2"
"Monaco","1992","101.742603038854","SO2"
"Monaco","1991","96.1472045795796","CO2"
"Monaco","1990","95.3851833205759","CO2"
"Netherlands","2014","157789.581719585","CO2"
"Netherlands","2013","165475.88439356","CO2"
"Netherlands","2012","165665.023774753","SO2"
"Netherlands","2011","169792.136541403","NO2"
"Netherlands","2010","182529.786939532","NO2"
"Netherlands","2009","170796.156580042","SO2"
"Netherlands","2008","176174.418350642","NO2"
"Netherlands","2007","173178.420395882","SO2"
"Netherlands","2006","172772.892779103","CO2"
"Netherlands","2005","177540.473199828","SO2"
"Netherlands","2004","181546.25702136","NO2"
"Netherlands","2003","179867.888967448","SO2"
"Netherlands","2002","176462.400587543","SO2"
"Netherlands","2001","177037.401595998","CO2"
"Netherlands","2000","172059.812230581","SO2"
"Netherlands","1999","171228.109552445","CO2"
"Netherlands","1998","176617.168521043","SO2"
"Netherlands","1997","175487.970753103","CO2"
"Netherlands","1996","182573.582902116","SO2"
"Netherlands","1995","173196.297429017","SO2"
"Netherlands","1994","175008.703110698","SO2"
"Netherlands","1993","171497.891064769","NO2"
"Netherlands","1992","170975.242888508","NO2"
"Netherlands","1991","171081.473914794","SO2"
"Netherlands","1990","162497.559622722","CO2"
"New Zealand","2014","35616.9853050414","NO2"
"New Zealand","2013","35094.2867396817","NO2"
"New Zealand","2012","35621.0260193518","SO2"
"New Zealand","2011","34366.5826844218","NO2"
"New Zealand","2010","35017.2413542609","CO2"
"New Zealand","2009","34806.4020881589","CO2"
"New Zealand","2008","37674.0517694367","NO2"
"New Zealand","2007","36651.3714858119","CO2"
"New Zealand","2006","37519.1047271712","CO2"
"New Zealand","2005","37645.434299041","CO2"
"New Zealand","2004","36063.663329171","CO2"
"New Zealand","2003","36497.1710064703","SO2"
"New Zealand","2002","34768.2781829264","NO2"
"New Zealand","2001","34581.7227646535","CO2"
"New Zealand","2000","32355.957023316","CO2"
"New Zealand","1999","31523.1860916854","NO2"
"New Zealand","1998","29927.5013796907","CO2"
"New Zealand","1997","31363.4526194792","SO2"
"New Zealand","1996","29368.2649922759","SO2"
"New Zealand","1995","28143.4576273053","SO2"
"New Zealand","1994","27879.0592141093","CO2"
"New Zealand","1993","27697.2273476821","CO2"
"New Zealand","1992","28099.6999900939","CO2"
"New Zealand","1991","26108.064501553","NO2"
"New Zealand","1990","25419.7716716116","SO2"
"Norway","2014","43869.4510924803","CO2"
"Norway","2013","44309.0559727695","CO2"
"Norway","2012","44553.9656597819","NO2"
"Norway","2011","44946.8693532922","NO2"
"Norway","2010","45833.8920681508","SO2"
"Norway","2009","43212.0924688473","CO2"
"Norway","2008","44893.0941871551","NO2"
"Norway","2007","45842.8095311711","NO2"
"Norway","2006","43913.7448222241","SO2"
"Norway","2005","43548.2302876495","NO2"
"Norway","2004","44320.0048845842","SO2"
"Norway","2003","43906.7096554175","CO2"
"Norway","2002","42655.8748276072","NO2"
"Norway","2001","43530.3487635507","SO2"
"Norway","2000","42194.6191784625","CO2"
"Norway","1999","42691.7563679429","SO2"
"Norway","1998","41939.0379176034","CO2"
"Norway","1997","41683.1333687712","CO2"
"Norway","1996","41586.7085615304","SO2"
"Norway","1995","38464.9066615123","CO2"
"Norway","1994","38434.7651928654","NO2"
"Norway","1993","36520.7838206741","CO2"
"Norway","1992","34833.2478178252","NO2"
"Norway","1991","34070.978364376","SO2"
"Norway","1990","35694.8243978959","SO2"
"Poland","2014","310307.297357959","SO2"
"Poland","2013","322440.486501595","SO2"
"Poland","2012","326597.790549729","CO2"
"Poland","2011","333713.650695256","CO2"
"Poland","2010","334026.154705205","NO2"
"Poland","2009","315937.965878291","CO2"
"Poland","2008","329338.171084879","NO2"
"Poland","2007","336268.110889212","NO2"
"Poland","2006","336500.578934838","NO2"
"Poland","2005","323372.578397668","NO2"
"Poland","2004","324279.449842642","NO2"
"Poland","2003","320230.170467384","SO2"
"Poland","2002","307535.642199397","CO2"
"Poland","2001","315274.093567475","NO2"
"Poland","2000","319120.405105406","CO2"
"Poland","1999","329380.898350257","NO2"
"Poland","1998","339145.82962033","SO2"
"Poland","1997","368415.853280443","SO2"
"Poland","1996","377308.59613738","CO2"
"Poland","1995","363885.777573228","CO2"
"Poland","1994","362012.958757259","NO2"
"Poland","1993","366427.660913436","NO2"
"Poland","1992","365865.15951878","CO2"
"Poland","1991","375684.15694778","SO2"
"Poland","1990","378782.539166168","NO2"
"Portugal","2014","48353.6903302063","NO2"
"Portugal","2013","48495.550477338","SO2"
"Portugal","2012","50262.4224416189","NO2"
"Portugal","2011","52150.653443811","SO2"
"Portugal","2010","53583.8858598739","SO2"
"Portugal","2009","58004.1969738053","SO2"
"Portugal","2008","60550.0402031828","CO2"
"Portugal","2007","62791.1477666385","CO2"
"Portugal","2006","65465.41971559","SO2"
"Portugal","2005","70034.5294076015","SO2"
"Portugal","2004","67458.1591415789","SO2"
"Portugal","2003","64697.2992169906","SO2"
"Portugal","2002","69954.4945153443","SO2"
"Portugal","2001","66113.7557093707","CO2"
"Portugal","2000","66411.3299157974","CO2"
"Portugal","1999","67612.8118918815","SO2"
"Portugal","1998","59976.20991864","SO2"
"Portugal","1997","55454.2110573498","SO2"
"Portugal","1996","52348.4688110753","SO2"
"Portugal","1995","55134.3294664048","SO2"
"Portugal","1994","51303.2041493178","SO2"
"Portugal","1993","50502.1225996005","CO2"
"Portugal","1992","51850.5656733148","CO2"
"Portugal","1991","47406.8424856753","NO2"
"Portugal","1990","45809.0714101803","SO2"
"Romania","2014","74046.4676268308","NO2"
"Romania","2013","74083.358238036","NO2"
"Romania","2012","84661.2305445011","NO2"
"Romania","2011","86163.6343263804","CO2"
"Romania","2010","80795.7740259277","SO2"
"Romania","2009","85288.2940231284","NO2"
"Romania","2008","101035.420806089","SO2"
"Romania","2007","104540.350942151","SO2"
"Romania","2006","106175.991142102","SO2"
"Romania","2005","102414.252372896","SO2"
"Romania","2004","104575.077756967","CO2"
"Romania","2003","105737.481034365","SO2"
"Romania","2002","100655.31311867","SO2"
"Romania","2001","100377.986962722","NO2"
"Romania","2000","95190.9034483113","NO2"
"Romania","1999","90443.3507659838","NO2"
"Romania","1998","106813.977529299","SO2"
"Romania","1997","123515.853269646","CO2"
"Romania","1996","131939.69450211","CO2"
"Romania","1995","128587.003639727","CO2"
"Romania","1994","122610.776956391","SO2"
"Romania","1993","124819.100092444","CO2"
"Romania","1992","132732.908743069","NO2"
"Romania","1991","143586.607530198","SO2"
"Romania","1990","174731.886787722","NO2"
"Russian Federation","2014","1671568.65225681","CO2"
"Russian Federation","2013","1666644.42307436","CO2"
"Russian Federation","2012","1727489.10411795","NO2"
"Russian Federation","2011","1717221.95058062","NO2"
"Russian Federation","2010","1662592.25855081","SO2"
"Russian Federation","2009","1576703.96685802","CO2"
"Russian Federation","2008","1684999.82263502","SO2"
"Russian Federation","2007","1653139.05550251","CO2"
"Russian Federation","2006","1653289.19267186","CO2"
"Russian Federation","2005","1593933.34385535","SO2"
"Russian Federation","2004","1575180.85973468","CO2"
"Russian Federation","2003","1568510.14348381","NO2"
"Russian Federation","2002","1531200.21174359","SO2"
"Russian Federation","2001","1542500.06477849","NO2"
"Russian Federation","2000","1504182.72891476","CO2"
"Russian Federation","1999","1512651.93084896","NO2"
"Russian Federation","1998","1476588.92527691","CO2"
"Russian Federation","1997","1502079.86636293","CO2"
